timestamp,air_t_avg_since_last,ground_t_avg_since_last,humidity_avg_since_last,air_t_current,ground_t_current,humidity_current,soil_moisture_current,avg_error_since_last,waterings_today,waterings_remaining,minutes_until_next_allowed,pulse_seconds,pump_on,sensor_errors
2026-03-27 02:38:28,0.0,18.31,0.0,0.0,14.75,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 02:38:40,0.0,18.31,0.0,0.0,14.75,0.0,54.64,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 02:38:52,0.0,18.3,0.0,0.0,14.75,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 02:39:03,0.0,18.3,0.0,0.0,14.75,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 02:39:15,0.0,18.3,0.0,0.0,14.75,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 02:39:27,0.0,18.3,0.0,0.0,14.69,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 02:39:39,0.0,18.3,0.0,0.0,14.75,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 02:39:51,0.0,18.29,0.0,0.0,14.69,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 02:40:03,0.0,18.29,0.0,0.0,14.69,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 02:40:15,0.0,18.29,0.0,0.0,14.69,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 02:40:26,0.0,18.29,0.0,0.0,14.69,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 02:40:38,0.0,18.28,0.0,0.0,14.69,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 02:40:50,0.0,18.28,0.0,0.0,14.69,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 02:41:02,0.0,18.28,0.0,0.0,14.69,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 02:41:14,0.0,18.28,0.0,0.0,14.69,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 02:41:26,0.0,18.28,0.0,0.0,14.69,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 02:41:38,0.0,18.27,0.0,0.0,14.69,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 02:41:50,0.0,18.27,0.0,0.0,14.69,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 02:42:01,0.0,18.27,0.0,0.0,14.69,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 02:42:13,0.0,18.27,0.0,0.0,14.69,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 02:42:25,0.0,18.27,0.0,0.0,14.69,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 02:42:37,0.0,18.26,0.0,0.0,14.69,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 02:42:49,0.0,18.26,0.0,0.0,14.62,0.0,0.0,54.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:43:00,0.0,18.26,0.0,0.0,14.62,0.0,60.0,54.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:43:12,0.0,18.26,0.0,0.0,14.69,0.0,60.0,54.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:43:24,0.0,18.25,0.0,0.0,14.62,0.0,60.0,54.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:43:36,0.0,18.25,0.0,0.0,14.62,0.0,60.0,54.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:43:48,0.0,18.25,0.0,0.0,14.62,0.0,60.0,54.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:44:00,0.0,18.25,0.0,0.0,14.62,0.0,60.0,54.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:44:12,0.0,18.25,0.0,0.0,14.62,0.0,60.0,54.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:44:23,0.0,18.24,0.0,0.0,14.62,0.0,60.0,54.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:44:35,0.0,18.24,0.0,0.0,14.62,0.0,60.0,54.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:44:47,0.0,18.24,0.0,0.0,14.62,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:44:59,0.0,18.24,0.0,0.0,14.62,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:45:11,0.0,18.24,0.0,0.0,14.62,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:45:23,0.0,18.23,0.0,0.0,14.62,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:45:35,0.0,18.23,0.0,0.0,14.62,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:45:46,0.0,18.23,0.0,0.0,14.62,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:45:58,0.0,18.23,0.0,0.0,14.62,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:46:10,0.0,18.22,0.0,0.0,14.62,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:46:22,0.0,18.22,0.0,0.0,14.56,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 02:46:34,0.0,18.22,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:46:46,0.0,18.22,0.0,0.0,14.62,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:46:58,0.0,18.22,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:47:10,0.0,18.21,0.0,0.0,14.62,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:47:21,0.0,18.21,0.0,0.0,14.62,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:47:33,0.0,18.21,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:47:45,0.0,18.21,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:47:57,0.0,18.21,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:48:09,0.0,18.2,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:48:21,0.0,18.2,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:48:33,0.0,18.2,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:48:45,0.0,18.2,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:48:56,0.0,18.19,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:49:08,0.0,18.19,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:49:20,0.0,18.19,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:49:32,0.0,18.19,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:49:44,0.0,18.19,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:49:56,0.0,18.18,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:50:08,0.0,18.18,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:50:20,0.0,18.18,0.0,0.0,14.5,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:50:31,0.0,18.18,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:50:43,0.0,18.18,0.0,0.0,14.56,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:50:55,0.0,18.17,0.0,0.0,14.5,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:51:07,0.0,18.17,0.0,0.0,14.5,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:51:19,0.0,18.17,0.0,0.0,14.5,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:51:31,0.0,18.17,0.0,0.0,14.5,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:51:43,0.0,18.16,0.0,0.0,14.5,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:51:55,0.0,18.16,0.0,0.0,14.5,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:52:06,0.0,18.16,0.0,0.0,14.5,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:52:18,0.0,18.16,0.0,0.0,14.5,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:52:30,0.0,18.16,0.0,0.0,14.5,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:52:42,0.0,18.15,0.0,0.0,14.5,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:52:54,0.0,18.15,0.0,0.0,14.5,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-27 02:53:06,0.0,18.15,0.0,0.0,14.5,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:53:18,0.0,18.15,0.0,0.0,14.5,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:53:29,0.0,18.15,0.0,0.0,14.5,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:53:41,0.0,18.14,0.0,0.0,14.5,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:53:53,0.0,18.14,0.0,0.0,14.5,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:54:05,0.0,18.14,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:54:17,0.0,18.14,0.0,0.0,14.5,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:54:29,0.0,18.14,0.0,0.0,14.5,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:54:41,0.0,18.13,0.0,0.0,14.5,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:54:53,0.0,18.13,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:55:04,0.0,18.13,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:55:16,0.0,18.13,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:55:28,0.0,18.12,0.0,0.0,14.5,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:55:40,0.0,18.12,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:55:52,0.0,18.12,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:56:04,0.0,18.12,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:56:16,0.0,18.12,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:56:28,0.0,18.11,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:56:39,0.0,18.11,0.0,0.0,14.5,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:56:51,0.0,18.11,0.0,0.0,14.5,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:57:03,0.0,18.11,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:57:15,0.0,18.11,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:57:27,0.0,18.1,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:57:39,0.0,18.1,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:57:51,0.0,18.1,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:58:03,0.0,18.1,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:58:14,0.0,18.1,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:58:26,0.0,18.09,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:58:38,0.0,18.09,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:58:50,0.0,18.09,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:59:02,0.0,18.09,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:59:14,0.0,18.08,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:59:26,0.0,18.08,0.0,0.0,14.38,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:59:38,0.0,18.08,0.0,0.0,14.44,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 02:59:49,0.0,18.08,0.0,0.0,14.38,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-27 03:00:01,0.0,18.08,0.0,0.0,14.44,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:00:13,0.0,18.07,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:00:25,0.0,18.07,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:00:37,0.0,18.07,0.0,0.0,14.44,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:00:49,0.0,18.07,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:01:01,0.0,18.07,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:01:12,0.0,18.06,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:01:24,0.0,18.06,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:01:36,0.0,18.06,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:01:48,0.0,18.06,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:02:00,0.0,18.06,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:02:12,0.0,18.05,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:02:24,0.0,18.05,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:02:36,0.0,18.05,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:02:47,0.0,18.05,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:02:59,0.0,18.05,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:03:11,0.0,18.04,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:03:23,0.0,18.04,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:03:35,0.0,18.04,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:03:47,0.0,18.04,0.0,0.0,14.38,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:03:59,0.0,18.03,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:04:11,0.0,18.03,0.0,0.0,14.38,0.0,54.64,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 03:04:22,0.0,18.03,0.0,0.0,14.38,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 03:04:34,0.0,18.03,0.0,0.0,14.38,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 03:04:46,0.0,18.03,0.0,0.0,14.31,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 03:04:58,0.0,18.02,0.0,0.0,14.31,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 03:05:10,0.0,18.02,0.0,0.0,14.31,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 03:05:22,0.0,18.02,0.0,0.0,14.31,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 03:05:34,0.0,18.02,0.0,0.0,14.38,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 03:05:46,0.0,18.02,0.0,0.0,14.38,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 03:05:57,0.0,18.01,0.0,0.0,14.31,0.0,60.0,59.46,9.51,0,5,0,0.0,0,1
2026-03-27 03:06:09,0.0,18.01,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:06:21,0.0,18.01,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:06:33,0.0,18.01,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:06:45,0.0,18.01,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:06:57,0.0,18.0,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:07:09,0.0,18.0,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:07:21,0.0,18.0,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:07:32,0.0,18.0,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:07:44,0.0,18.0,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:07:56,0.0,17.99,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:08:08,0.0,17.99,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:08:20,0.0,17.99,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:08:32,0.0,17.99,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:08:44,0.0,17.99,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:08:56,0.0,17.98,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:09:07,0.0,17.98,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:09:19,0.0,17.98,0.0,0.0,14.31,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-27 03:09:31,0.0,17.98,0.0,0.0,14.31,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:09:43,0.0,17.98,0.0,0.0,14.31,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:09:55,0.0,17.97,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:10:07,0.0,17.97,0.0,0.0,14.31,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:10:19,0.0,17.97,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:10:30,0.0,17.97,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:10:42,0.0,17.97,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:10:54,0.0,17.96,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:11:06,0.0,17.96,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:11:18,0.0,17.96,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:11:30,0.0,17.96,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:11:42,0.0,17.96,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:11:54,0.0,17.95,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:12:05,0.0,17.95,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:12:17,0.0,17.95,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:12:29,0.0,17.95,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:12:41,0.0,17.94,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:12:53,0.0,17.94,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:13:05,0.0,17.94,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:13:17,0.0,17.94,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:13:29,0.0,17.94,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:13:40,0.0,17.93,0.0,0.0,14.19,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:13:52,0.0,17.93,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:14:04,0.0,17.93,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:14:16,0.0,17.93,0.0,0.0,14.25,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:14:28,0.0,17.93,0.0,0.0,14.19,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:14:40,0.0,17.92,0.0,0.0,14.19,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:14:52,0.0,17.92,0.0,0.0,14.19,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:15:04,0.0,17.92,0.0,0.0,14.19,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:15:15,0.0,17.92,0.0,0.0,14.19,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:15:27,0.0,17.92,0.0,0.0,14.19,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:15:39,0.0,17.91,0.0,0.0,14.19,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:15:51,0.0,17.91,0.0,0.0,14.19,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:16:03,0.0,17.91,0.0,0.0,14.19,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:16:15,0.0,17.91,0.0,0.0,14.19,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:16:27,0.0,17.91,0.0,0.0,14.19,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:16:39,0.0,17.9,0.0,0.0,14.19,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:16:50,0.0,17.9,0.0,0.0,14.19,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-27 03:17:02,0.0,17.9,0.0,0.0,14.19,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:17:14,0.0,17.9,0.0,0.0,14.19,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:17:26,0.0,17.9,0.0,0.0,14.19,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:17:38,0.0,17.89,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:17:50,0.0,17.89,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:18:02,0.0,17.89,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:18:13,0.0,17.89,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:18:25,0.0,17.89,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:18:37,0.0,17.88,0.0,0.0,14.19,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:18:49,0.0,17.88,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:19:01,0.0,17.88,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:19:13,0.0,17.88,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:19:25,0.0,17.88,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:19:37,0.0,17.87,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:19:48,0.0,17.87,0.0,0.0,14.06,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:20:00,0.0,17.87,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:20:12,0.0,17.87,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:20:24,0.0,17.87,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:20:36,0.0,17.86,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:20:48,0.0,17.86,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:21:00,0.0,17.86,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:21:12,0.0,17.86,0.0,0.0,14.12,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:21:23,0.0,17.86,0.0,0.0,14.06,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:21:35,0.0,17.85,0.0,0.0,14.06,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:21:47,0.0,17.85,0.0,0.0,14.06,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
